feature,gain,split,variant,is_physics_feature
wind_knots,411419.79895591736,261,phase4_clean,False
vis_km_lag1,382766.4706916809,77,phase4_clean,False
vis_km,156438.05843544006,200,phase4_clean,False
dew_depression,127329.09857177734,214,phase4_clean,False
ceiling_m,50606.818994522095,181,phase4_clean,False
wind_knots_rollmean3,46535.98371505737,149,phase4_clean,False
vis_km_rollmean3,42943.8592338562,67,phase4_clean,False
slp_hpa_rollmean3,39935.44270133972,85,phase4_clean,False
doy_cos,38060.6379776001,305,phase4_clean,False
wind_knots_lag1,28247.280521392822,115,phase4_clean,False
doy_sin,26351.538410186768,271,phase4_clean,False
slp_hpa_lag12,25946.442575454712,251,phase4_clean,False
slp_hpa,25654.309982299805,124,phase4_clean,False
slp_delta_6h,25211.6396818161,196,phase4_clean,False
wind_knots_rollmean12,25073.67329597473,232,phase4_clean,False
ceiling_m_rollstd3,22443.265451431274,102,phase4_clean,False
hour_sin,22099.366889953613,144,phase4_clean,False
slp_hpa_rollmean12,21855.94832801819,170,phase4_clean,False
slp_hpa_rollstd3,20875.662440299988,211,phase4_clean,False
ceiling_m_rollstd6,20765.682916641235,104,phase4_clean,False
ceiling_m_rollstd12,19601.83228683472,160,phase4_clean,False
slp_hpa_rollstd6,19292.594594955444,215,phase4_clean,False
slp_hpa_rollstd12,18959.97201156616,221,phase4_clean,False
temp_c_lag12,18457.093688964844,122,phase4_clean,False
slp_hpa_rollmean6,18225.62456893921,150,phase4_clean,False
ceiling_m_rollmean12,17379.218910217285,148,phase4_clean,False
dew_c_rollstd6,17284.954412460327,175,phase4_clean,False
dew_c_rollmean12,16820.514108657837,123,phase4_clean,False
wind_dir_cos,16807.5814743042,135,phase4_clean,False
wind_accel_1h,16670.21598625183,136,phase4_clean,False
dew_c_rollstd12,16255.454469680786,192,phase4_clean,False
dew_depression_rollstd12,14804.304946899414,177,phase4_clean,False
slp_delta_3h,14693.527053833008,173,phase4_clean,False
wind_knots_rollstd12,14686.407066345217,186,phase4_clean,False
slp_hpa_lag2,14536.703662872314,102,phase4_clean,False
dew_depression_rollmean12,14409.358251571655,149,phase4_clean,False
temp_c_rollstd6,14358.901916503906,137,phase4_clean,False
temp_c_lag6,14346.601778030396,96,phase4_clean,False
dew_depression_rollmean6,14295.091371536257,132,phase4_clean,False
wind_knots_rollstd6,14211.727262496948,185,phase4_clean,False
temp_c_rollstd12,13782.972826004028,170,phase4_clean,False
temp_c_rollmean12,13717.47358894348,140,phase4_clean,False
temp_c_rollmean6,13675.05327796936,102,phase4_clean,False
dew_depression_rollstd6,13569.992107391356,142,phase4_clean,False
slp_hpa_lag6,12714.723224639893,137,phase4_clean,False
wind_knots_lag12,12563.260242462158,98,phase4_clean,False
ceiling_m_rollmean6,12431.117641448976,148,phase4_clean,False
wind_knots_rollmean6,12272.691776275637,142,phase4_clean,False
dew_depression_lag1,12210.309568405151,105,phase4_clean,False
dew_depression_lag6,11772.28678894043,123,phase4_clean,False
elev_m,11767.446243286133,12,phase4_clean,False
ceiling_m_lag1,11534.87844467163,56,phase4_clean,False
slp_hpa_lag1,11523.528022766111,116,phase4_clean,False
wind_dir_sin,11351.042821884155,128,phase4_clean,False
dew_depression_rollmean3,11119.063974380491,68,phase4_clean,False
lat,10963.249820709229,52,phase4_clean,False
wind_knots_rollstd3,10947.876259803772,122,phase4_clean,False
temp_c,10865.55253791809,85,phase4_clean,False
temp_c_rollstd3,10740.67379951477,133,phase4_clean,False
dew_depression_rollstd3,10606.4035987854,122,phase4_clean,False
dew_depression_lag12,10471.088335037231,132,phase4_clean,False
dew_c_rollmean6,10461.29658317566,79,phase4_clean,False
dew_c_lag12,10393.814950942991,113,phase4_clean,False
slp_hpa_lag3,9626.818086624146,99,phase4_clean,False
hour_cos,9255.066625595093,94,phase4_clean,False
ceiling_m_rollmean3,9174.234968185425,86,phase4_clean,False
dew_depression_lag2,9098.54634475708,70,phase4_clean,False
dew_c_rollstd3,9044.591598510742,95,phase4_clean,False
vis_km_rollstd12,8816.737688064575,114,phase4_clean,False
vis_km_rollmean12,7957.845914840698,94,phase4_clean,False
dew_depression_lag3,7930.135065078735,94,phase4_clean,False
dew_c,6445.725301742554,59,phase4_clean,False
dew_c_lag6,6359.814836502075,71,phase4_clean,False
wind_knots_lag6,5966.759885787964,78,phase4_clean,False
temp_c_rollmean3,5951.368970870972,52,phase4_clean,False
vis_km_rollmean6,5929.359113693237,60,phase4_clean,False
precip_mm_rollstd12,5893.465579986572,68,phase4_clean,False
precip_mm_rollmean12,5322.652997970581,62,phase4_clean,False
temp_c_lag1,5282.029640197754,56,phase4_clean,False
dew_c_rollmean3,5246.317195892334,54,phase4_clean,False
vis_km_rollstd6,4858.587993621826,62,phase4_clean,False
wind_knots_lag3,4821.958692550659,51,phase4_clean,False
wind_knots_lag2,4302.649984359741,56,phase4_clean,False
dew_c_lag1,3969.091781616211,38,phase4_clean,False
dew_c_lag3,3816.4135150909424,37,phase4_clean,False
precip_mm_rollstd6,3774.456439971924,37,phase4_clean,False
ceiling_m_lag3,3660.041595458984,46,phase4_clean,False
